Column 1,Column 2,Statistic,p-value,Result
Инструктаж новых участников,Хранение и доставка оборудования,2463917.0,0.0,Различия есть
Лидер для слабовидящих,Маршал,2406.0,0.0,Различия есть
Лидер для слабовидящих,Обработка результатов,278413.0,0.0,Различия есть
Лидер для слабовидящих,Организатор,247458.5,0.0,Различия есть
Лидер для слабовидящих,Организация финиша,64152.0,0.0,Различия есть
Лидер для слабовидящих,Пейсер,55017.0,0.0,Различия есть
Лидер для слабовидящих,Подготовка мероприятия,158942.5,0.0,Различия есть
Лидер для слабовидящих,Проверка карточек позиций,34891.0,0.0004,Различия есть
Лидер для слабовидящих,Проверка трассы,235275.0,0.0,Различия есть
Лидер для слабовидящих,Раздача карточек позиций,261730.0,0.0,Различия есть
Лидер для слабовидящих,Разное,81704.0,0.0,Различия есть
Лидер для слабовидящих,Связи с общественностью,107254.0,0.0,Различия есть
Лидер для слабовидящих,Секундомер,24702.0,0.0,Различия есть
Лидер для слабовидящих,Сканирование штрих-кодов,38442.0,0.0,Различия есть
Лидер для слабовидящих,Сортировка карточек,128401.0,0.0,Различия есть
Лидер для слабовидящих,Составление отчёта,56210.0,0.0,Различия есть
Лидер для слабовидящих,Фотограф,80811.0,0.0,Различия есть
Лидер для слабовидящих,Хранение и доставка оборудования,192613.5,0.0,Различия есть
Маршал,Обработка результатов,4882356.0,0.0,Различия есть
Маршал,Организатор,7680902.5,0.0,Различия есть
Маршал,Организация финиша,1069244.5,0.0,Различия есть
Маршал,Пейсер,471360.5,0.0,Различия есть
Маршал,Подготовка мероприятия,9551430.0,0.0,Различия есть
Маршал,Проверка карточек позиций,84630.0,0.0,Различия есть
Маршал,Проверка трассы,2893938.0,0.0,Различия есть
Маршал,Раздача карточек позиций,7453488.5,0.0,Различия есть
Маршал,Разное,2247475.0,0.0,Различия есть
Маршал,Связи с общественностью,4831464.5,0.0,Различия есть
Маршал,Секундомер,14173795.5,0.7139,Различий нет
Маршал,Сканирование штрих-кодов,10289750.0,0.0,Различия есть
Маршал,Сортировка карточек,768178.0,0.0,Различия есть
Маршал,Составление отчёта,159250.5,0.0,Различия есть
Маршал,Фотограф,11135524.0,0.0,Различия есть
Маршал,Хранение и доставка оборудования,2384865.0,0.0,Различия есть
Обработка результатов,Организатор,1149152.5,0.0,Различия есть
Обработка результатов,Организация финиша,3115062.0,0.0,Различия есть
Обработка результатов,Пейсер,1918378.0,0.0,Различия есть
Обработка результатов,Подготовка мероприятия,5326107.5,0.0,Различия есть
Обработка результатов,Проверка карточек позиций,151398.5,0.0,Различия есть
Обработка результатов,Проверка трассы,5025429.5,0.0,Различия есть
Обработка результатов,Раздача карточек позиций,1243602.0,0.0,Различия есть
Обработка результатов,Разное,7412210.5,0.0,Различия есть
Обработка результатов,Связи с общественностью,8807708.0,0.0,Различия есть
Обработка результатов,Секундомер,460701.0,0.0,Различия есть
Обработка результатов,Сканирование штрих-кодов,295113.0,0.0,Различия есть
Обработка результатов,Сортировка карточек,1948798.0,0.0,Различия есть
Обработка результатов,Составление отчёта,154768.5,0.0,Различия есть
Обработка результатов,Фотограф,1989762.0,0.0,Различия есть
Обработка результатов,Хранение и доставка оборудования,5827190.0,0.0,Различия есть
Организатор,Организация финиша,3006316.0,0.0,Различия есть
Организатор,Пейсер,2614623.5,0.0,Различия есть
Организатор,Подготовка мероприятия,6079225.0,0.0,Различия есть
Организатор,Проверка карточек позиций,138910.5,0.0,Различия есть
Организатор,Проверка трассы,4422150.0,0.0,Различия есть
Организатор,Раздача карточек позиций,207987.5,0.0,Различия есть
Организатор,Разное,9393026.0,0.0,Различия есть
Организатор,Связи с общественностью,11724578.5,0.0,Различия есть
Организатор,Секундомер,279270.0,0.0,Различия есть
Организатор,Сканирование штрих-кодов,181921.5,0.0,Различия есть
Организатор,Сортировка карточек,812198.0,0.0,Различия есть
Организатор,Составление отчёта,18158.0,0.0,Различия есть
Организатор,Фотограф,2581002.5,0.0,Различия есть
Организатор,Хранение и доставка оборудования,6461077.5,0.0,Различия есть
Организация финиша,Пейсер,937620.5,0.0,Различия есть
Организация финиша,Подготовка мероприятия,1884578.0,0.0,Различия есть
Организация финиша,Проверка карточек позиций,162648.0,0.0,Различия есть
Организация финиша,Проверка трассы,2279660.0,0.0,Различия есть
Организация финиша,Раздача карточек позиций,2896390.0,0.0,Различия есть
Организация финиша,Разное,1559488.0,0.0,Различия есть
Организация финиша,Связи с общественностью,1713109.5,0.0,Различия есть
Организация финиша,Секундомер,1058766.0,0.0,Различия есть
Организация финиша,Сканирование штрих-кодов,1457013.5,0.0,Различия есть
Организация финиша,Сортировка карточек,1816363.5,0.0003,Различия есть
Организация финиша,Составление отчёта,150256.0,0.0,Различия есть
Организация финиша,Фотограф,1200100.0,0.0,Различия есть
Организация финиша,Хранение и доставка оборудования,2480083.0,0.0,Различия есть
Пейсер,Подготовка мероприятия,1549880.0,0.0,Различия есть
Пейсер,Проверка карточек позиций,103176.0,0.0,Различия есть
Пейсер,Проверка трассы,1395777.0,0.0,Различия есть
Пейсер,Раздача карточек позиций,2211626.5,0.0,Различия есть
Пейсер,Разное,508933.0,0.0,Различия есть
Пейсер,Связи с общественностью,979931.5,0.0,Различия есть
Пейсер,Секундомер,1132352.0,0.0,Различия есть
Пейсер,Сканирование штрих-кодов,1160713.0,0.0,Различия есть
Пейсер,Сортировка карточек,1021898.5,0.0,Различия есть
Пейсер,Составление отчёта,150553.0,0.0,Различия есть
Пейсер,Фотограф,868548.0,0.0,Различия есть
Пейсер,Хранение и доставка оборудования,944763.5,0.0,Различия есть
Подготовка мероприятия,Проверка карточек позиций,122414.0,0.0,Различия есть
Подготовка мероприятия,Проверка трассы,5879137.0,0.0,Различия есть
Подготовка мероприятия,Раздача карточек позиций,6700627.5,0.0021,Различия есть
Подготовка мероприятия,Разное,6220045.0,0.0,Различия есть
Подготовка мероприятия,Связи с общественностью,9563254.0,0.0,Различия есть
Подготовка мероприятия,Секундомер,6465975.0,0.0,Различия есть
Подготовка мероприятия,Сканирование штрих-кодов,6526306.0,0.0,Различия есть
Подготовка мероприятия,Сортировка карточек,1335184.0,0.0,Различия есть
Подготовка мероприятия,Составление отчёта,222948.0,0.0,Различия есть
Подготовка мероприятия,Фотограф,7656943.5,0.0,Различия есть
Подготовка мероприятия,Хранение и доставка оборудования,6649381.5,0.0,Различия есть
Проверка карточек позиций,Проверка трассы,184908.0,0.0,Различия есть
Проверка карточек позиций,Раздача карточек позиций,107184.5,0.0,Различия есть
Проверка карточек позиций,Разное,93151.5,0.0,Различия есть
Проверка карточек позиций,Связи с общественностью,86936.0,0.0,Различия есть
Проверка карточек позиций,Секундомер,55898.0,0.0,Различия есть
Проверка карточек позиций,Сканирование штрих-кодов,82745.0,0.0,Различия есть
Проверка карточек позиций,Сортировка карточек,213121.0,0.0,Различия есть
Проверка карточек позиций,Составление отчёта,98952.5,0.0158,Различия есть
Проверка карточек позиций,Фотограф,90085.5,0.0,Различия есть
Проверка карточек позиций,Хранение и доставка оборудования,139249.5,0.0,Различия есть
Проверка трассы,Раздача карточек позиций,4061616.0,0.0,Различия есть
Проверка трассы,Разное,4875289.5,0.0004,Различия есть
Проверка трассы,Связи с общественностью,3135726.0,0.0,Различия есть
Проверка трассы,Секундомер,1351050.0,0.0,Различия есть
Проверка трассы,Сканирование штрих-кодов,2075816.0,0.0,Различия есть
Проверка трассы,Сортировка карточек,1942537.0,0.0,Различия есть
Проверка трассы,Составление отчёта,212784.0,0.0,Различия есть
Проверка трассы,Фотограф,2356824.0,0.0,Различия есть
Проверка трассы,Хранение и доставка оборудования,5163742.5,0.0,Различия есть
Раздача карточек позиций,Разное,8809791.0,0.0,Различия есть
Раздача карточек позиций,Связи с общественностью,11239897.5,0.0,Различия есть
Раздача карточек позиций,Секундомер,542262.0,0.0,Различия есть
Раздача карточек позиций,Сканирование штрих-кодов,270969.5,0.0,Различия есть
Раздача карточек позиций,Сортировка карточек,1084064.5,0.0,Различия есть
Раздача карточек позиций,Составление отчёта,50628.0,0.0,Различия есть
Раздача карточек позиций,Фотограф,2983074.0,0.0,Различия есть
Раздача карточек позиций,Хранение и доставка оборудования,6005267.0,0.0,Различия есть
Разное,Связи с общественностью,3056803.0,0.0,Различия есть
Разное,Секундомер,6172716.5,0.0,Различия есть
Разное,Сканирование штрих-кодов,3977300.5,0.0,Различия есть
Разное,Сортировка карточек,1351568.0,0.0,Различия есть
Разное,Составление отчёта,184626.5,0.0,Различия есть
Разное,Фотограф,4853335.0,0.0,Различия есть
Разное,Хранение и доставка оборудования,4149861.0,0.1047,Различий нет
Связи с общественностью,Секундомер,8347932.5,0.0,Различия есть
Связи с общественностью,Сканирование штрих-кодов,6995740.5,0.0,Различия есть
Связи с общественностью,Сортировка карточек,819674.0,0.0,Различия есть
Связи с общественностью,Составление отчёта,298416.0,0.0,Различия есть
Связи с общественностью,Фотограф,6620654.0,0.0,Различия есть
Связи с общественностью,Хранение и доставка оборудования,3077175.0,0.0,Различия есть
Секундомер,Сканирование штрих-кодов,4908688.5,0.0,Различия есть
Секундомер,Сортировка карточек,212886.0,0.0,Различия есть
Секундомер,Составление отчёта,4137.0,0.0,Различия есть
Секундомер,Фотограф,7639083.0,0.0,Различия есть
Секундомер,Хранение и доставка оборудования,2876069.0,0.0,Различия есть
Сканирование штрих-кодов,Сортировка карточек,342819.0,0.0,Различия есть
Сканирование штрих-кодов,Составление отчёта,3032.5,0.0,Различия есть
Сканирование штрих-кодов,Фотограф,7400904.5,0.7755,Различий нет
Сканирование штрих-кодов,Хранение и доставка оборудования,2193281.0,0.0,Различия есть
Сортировка карточек,Составление отчёта,257707.5,0.0,Различия есть
Сортировка карточек,Фотограф,593154.5,0.0,Различия есть
Сортировка карточек,Хранение и доставка оборудования,1201837.5,0.0,Различия есть
Составление отчёта,Фотограф,98595.0,0.0,Различия есть
Составление отчёта,Хранение и доставка оборудования,287665.0,0.0,Различия есть
Фотограф,Хранение и доставка оборудования,3232594.5,0.0,Различия есть
